[[ 1 ]] c("class          : ModelEvaluation ", "n presences    : 290 ", "n absences     : 965 ", "AUC            : 0.946616 ", "cor            : 0.678796 ", "max TPR+TNR at : 0.4354947 ")
7.94892797417734e-13, 7.94892797417734e-13, 9.98470277409069e-05, 0.000114428868982941, 8.71306838234887e-05, 0.000341007660608739, 0.00039093429222703, 0.000513886101543903, 6.63532991893589e-05, 8.71306838234887e-05, 0.0008882787078619, 0.00176161923445761, 0.00231690937653184, 0.00153610052075237, 0.0013395284768194, 0.00116808479651809, 0.00101860635913908, 0.000589211413171142, 0.000297456019325182, 0.000448205886641517, 0.000774647342041135, 0.0008882787078619, 0.000226355288759805, 1.70405255630612e-05, 
4.39547875430435e-06, 1.7068844044843e-06, 1.48780418385286e-05, 3.36075172526762e-05, 6.63532991893589e-05, 8.71306838234887e-05, 7.60339462431148e-05, 0.000114428868982941, 0.000114428868982941, 8.71306838234887e-05, 8.71306838234887e-05, 0.000114428868982941, 0.0001503111270722, 0.000297456019325182, 0.00039093429222703, 0.000341007660608739, 0.00039093429222703, 0.000259476568317041, 0.000114428868982941, 0.000297456019325182, 0.00039093429222703, 0.000197469693375751, 0.000448205886641517, 0.000226355288759805, 
0.000259476568317041, 0.0001503111270722, 0.000114428868982941, 0.000131145774503238, 0.000131145774503238, 0.0001503111270722, 0.0001503111270722, 0.000226355288759805, 0.000226355288759805, 0.000259476568317041, 0.000341007660608739, 0.00039093429222703, 0.000341007660608739, 0.000226355288759805, 0.000131145774503238, 7.60339462431148e-05, 6.63532991893589e-05, 6.63532991893589e-05, 2.93362227239413e-05, 1.95181783055887e-05, 2.23570550588192e-05, 3.85023849958088e-05, 3.36075172526762e-05, 3.36075172526762e-05, 
2.93362227239413e-05, 3.36075172526762e-05, 2.93362227239413e-05, 1.95181783055887e-05, 2.23570550588192e-05, 3.85023849958088e-05, 6.63532991893589e-05, 9.98470277409069e-05, 0.0001503111270722, 0.000226355288759805, 0.00039093429222703, 0.000675600313115865, 0.000774647342041135, 0.0008882787078619, 0.0008882787078619, 0.000774647342041135, 0.000675600313115865, 0.000513886101543903, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0001503111270722, 
0.0001503111270722, 0.000131145774503238, 0.000675600313115865, 0.000774647342041135, 0.000114428868982941, 5.79076768190134e-05, 0.000259476568317041, 0.00176161923445761, 0.00304711051285267, 0.00231690937653184, 0.0013395284768194, 0.00116808479651809, 0.00101860635913908, 0.000513886101543903, 0.0001503111270722, 5.79076768190134e-05, 0.0001503111270722, 0.000448205886641517, 0.000774647342041135, 0.000259476568317041, 2.93362227239413e-05, 9.9052749646944e-06, 4.39547875430435e-06, 2.23570550588192e-05, 
0.000172284402651712, 0.000297456019325182, 0.0001503111270722, 6.63532991893589e-05, 8.71306838234887e-05, 9.98470277409069e-05, 7.60339462431148e-05, 9.98470277409069e-05, 0.000114428868982941, 0.000172284402651712, 0.000259476568317041, 0.000341007660608739, 0.000448205886641517, 0.000589211413171142, 0.000675600313115865, 0.00039093429222703, 0.000589211413171142, 0.0008882787078619, 0.0001503111270722, 9.98470277409069e-05, 0.000197469693375751, 0.000226355288759805, 0.000226355288759805, 0.0001503111270722, 
0.000172284402651712, 0.000259476568317041, 0.000513886101543903, 0.000297456019325182, 0.000589211413171142, 0.00039093429222703, 0.000448205886641517, 0.000448205886641517, 0.000448205886641517, 0.000226355288759805, 0.000197469693375751, 0.000197469693375751, 0.000172284402651712, 9.98470277409069e-05, 5.05392163177021e-05, 2.93362227239413e-05, 3.85023849958088e-05, 3.36075172526762e-05, 3.36075172526762e-05, 3.36075172526762e-05, 3.85023849958088e-05, 3.36075172526762e-05, 2.56088987953262e-05, 
3.36075172526762e-05, 3.36075172526762e-05, 5.79076768190134e-05, 7.60339462431148e-05, 9.98470277409069e-05, 0.0001503111270722, 0.000259476568317041, 0.00039093429222703, 0.000675600313115865, 0.00101860635913908, 0.00101860635913908, 0.0008882787078619, 0.000675600313115865, 0.000513886101543903, 0.000448205886641517, 0.00039093429222703, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.000297456019325182, 0.000226355288759805, 0.00039093429222703, 
0.0008882787078619, 0.000197469693375751, 9.98470277409069e-05, 0.000448205886641517, 0.000513886101543903, 0.000513886101543903, 0.00304711051285267, 0.00202026916667819, 0.000774647342041135, 0.000589211413171142, 0.00101860635913908, 0.000589211413171142, 0.000172284402651712, 0.000114428868982941, 0.000197469693375751, 0.000341007660608739, 0.000774647342041135, 0.000513886101543903, 6.63532991893589e-05, 4.41120937466621e-05, 3.85023849958088e-05, 8.71306838234887e-05, 0.0008882787078619, 0.00116808479651809, 
0.000675600313115865, 0.000226355288759805, 0.000259476568317041, 0.000226355288759805, 0.000197469693375751, 0.000172284402651712, 0.000131145774503238, 0.0001503111270722, 0.000448205886641517, 0.0008882787078619, 0.00304711051285267, 0.00265710684470832, 0.00153610052075237, 0.000513886101543903, 0.00101860635913908, 0.00400739163160324, 0.00265710684470832, 0.0013395284768194, 0.000259476568317041, 0.0001503111270722, 0.0008882787078619, 0.00202026916667819, 0.000297456019325182, 0.000172284402651712, 
0.000341007660608739, 0.000341007660608739, 0.000675600313115865, 0.00039093429222703, 0.000448205886641517, 0.000513886101543903, 0.0008882787078619, 0.000172284402651712, 4.41120937466621e-05, 9.98470277409069e-05, 0.000114428868982941, 5.05392163177021e-05, 2.23570550588192e-05, 9.9052749646944e-06, 1.70405255630612e-05, 3.36075172526762e-05, 3.85023849958088e-05, 2.93362227239413e-05, 4.41120937466621e-05, 5.05392163177021e-05, 5.05392163177021e-05, 9.98470277409069e-05, 0.000114428868982941, 
0.0001503111270722, 0.000172284402651712, 0.0001503111270722, 0.000259476568317041, 0.000448205886641517, 0.000589211413171142, 0.0008882787078619, 0.00116808479651809, 0.000774647342041135, 0.000589211413171142, 0.000448205886641517, 0.00039093429222703, 0.000341007660608739, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.000341007660608739, 0.000172284402651712, 0.000513886101543903, 0.00116808479651809, 0.000172284402651712, 
0.000172284402651712, 0.000341007660608739, 0.000513886101543903, 0.00153610052075237, 0.00231690937653184, 0.00202026916667819, 0.00116808479651809, 0.00116808479651809, 0.0013395284768194, 0.000675600313115865, 0.00039093429222703, 0.000341007660608739, 0.000259476568317041, 0.000448205886641517, 0.00101860635913908, 0.000513886101543903, 0.000297456019325182, 0.000197469693375751, 0.000197469693375751, 0.000259476568317041, 0.00039093429222703, 0.000448205886641517, 0.000675600313115865, 0.000774647342041135, 
0.000448205886641517, 0.000341007660608739, 0.000226355288759805, 0.000172284402651712, 0.0001503111270722, 0.000226355288759805, 0.000774647342041135, 0.00231690937653184, 0.00526962755247951, 0.00265710684470832, 0.000513886101543903, 0.000589211413171142, 0.00349445757456124, 0.0119585981592536, 0.0104353837668896, 0.00349445757456124, 0.000297456019325182, 0.000774647342041135, 0.00176161923445761, 0.00176161923445761, 0.000589211413171142, 0.0001503111270722, 0.000172284402651712, 0.000297456019325182, 
0.000297456019325182, 0.000341007660608739, 0.000341007660608739, 0.000513886101543903, 0.00176161923445761, 0.000448205886641517, 0.000114428868982941, 0.000114428868982941, 8.71306838234887e-05, 5.05392163177021e-05, 4.41120937466621e-05, 2.23570550588192e-05, 3.85023849958088e-05, 5.79076768190134e-05, 6.63532991893589e-05, 4.41120937466621e-05, 7.60339462431148e-05, 0.000131145774503238, 0.000226355288759805, 0.000341007660608739, 0.000341007660608739, 0.000297456019325182, 0.000297456019325182, 
0.000297456019325182, 0.000448205886641517, 0.000774647342041135, 0.00101860635913908, 0.0013395284768194, 0.00101860635913908, 0.000675600313115865, 0.000513886101543903, 0.000513886101543903, 0.000589211413171142, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 5.79076768190134e-05, 0.000226355288759805, 0.000774647342041135, 0.00101860635913908, 0.00039093429222703, 0.00039093429222703, 
0.000774647342041135, 0.00153610052075237, 0.00202026916667819, 0.00176161923445761, 0.00153610052075237, 0.0013395284768194, 0.0013395284768194, 0.0013395284768194, 0.000589211413171142, 0.000226355288759805, 0.000226355288759805, 0.000197469693375751, 0.00039093429222703, 0.000774647342041135, 0.000172284402651712, 0.000172284402651712, 0.000226355288759805, 0.000226355288759805, 0.000172284402651712, 0.000114428868982941, 0.0001503111270722, 0.000172284402651712, 0.000259476568317041, 0.000259476568317041, 
0.0001503111270722, 0.000197469693375751, 0.000197469693375751, 0.000226355288759805, 0.000341007660608739, 0.000774647342041135, 0.00202026916667819, 0.0013395284768194, 0.000589211413171142, 0.000448205886641517, 0.00265710684470832, 0.00231690937653184, 0.00526962755247951, 0.00231690937653184, 0.0008882787078619, 0.000172284402651712, 0.000513886101543903, 0.00039093429222703, 0.000226355288759805, 0.000448205886641517, 0.000297456019325182, 0.000197469693375751, 0.000197469693375751, 0.000226355288759805, 
0.000259476568317041, 0.000297456019325182, 0.000513886101543903, 0.00176161923445761, 0.000297456019325182, 0.000226355288759805, 0.000259476568317041, 0.0001503111270722, 0.000131145774503238, 8.71306838234887e-05, 5.79076768190134e-05, 4.41120937466621e-05, 3.85023849958088e-05, 7.60339462431148e-05, 8.71306838234887e-05, 0.000197469693375751, 0.000341007660608739, 0.000589211413171142, 0.000675600313115865, 0.000513886101543903, 0.00039093429222703, 0.000448205886641517, 0.000448205886641517, 
0.000675600313115865, 0.0008882787078619, 0.0008882787078619, 0.0008882787078619, 0.000774647342041135, 0.000513886101543903, 0.000448205886641517, 0.000448205886641517, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 8.71306838234887e-05, 0.00039093429222703, 0.000774647342041135, 0.000774647342041135, 0.0008882787078619, 0.00116808479651809, 0.00153610052075237, 0.00202026916667819, 0.0013395284768194, 
0.0013395284768194, 0.0013395284768194, 0.00116808479651809, 0.00116808479651809, 0.0013395284768194, 0.000513886101543903, 0.00039093429222703, 0.000259476568317041, 0.000197469693375751, 0.000448205886641517, 0.000297456019325182, 7.60339462431148e-05, 5.79076768190134e-05, 9.98470277409069e-05, 9.98470277409069e-05, 5.05392163177021e-05, 6.63532991893589e-05, 0.000114428868982941, 0.000114428868982941, 8.71306838234887e-05, 0.000114428868982941, 0.000172284402651712, 0.000341007660608739, 0.000448205886641517, 
0.000259476568317041, 0.000226355288759805, 0.000774647342041135, 0.00231690937653184, 0.000774647342041135, 0.000341007660608739, 0.000675600313115865, 0.0008882787078619, 0.0008882787078619, 0.00153610052075237, 0.00202026916667819, 0.00039093429222703, 0.000675600313115865, 0.00231690937653184, 0.0008882787078619, 0.000341007660608739, 0.000448205886641517, 0.000259476568317041, 0.000259476568317041, 0.000259476568317041, 0.000675600313115865, 0.00101860635913908, 0.00039093429222703, 0.000448205886641517, 
0.0008882787078619, 0.000675600313115865, 0.000226355288759805, 0.000226355288759805, 0.000172284402651712, 7.60339462431148e-05, 7.60339462431148e-05, 8.71306838234887e-05, 9.98470277409069e-05, 7.60339462431148e-05, 0.000114428868982941, 0.000197469693375751, 0.00039093429222703, 0.000513886101543903, 0.000675600313115865, 0.000774647342041135, 0.000589211413171142, 0.000513886101543903, 0.000774647342041135, 0.000774647342041135, 0.0008882787078619, 0.000675600313115865, 0.000513886101543903, 
0.000448205886641517, 0.00039093429222703, 0.000341007660608739, 0.000341007660608739, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0008882787078619, 0.000675600313115865, 0.0013395284768194, 0.00176161923445761, 0.00176161923445761, 0.00202026916667819, 0.00265710684470832, 0.00265710684470832, 0.00176161923445761, 0.0013395284768194, 0.00176161923445761, 
0.00153610052075237, 0.0013395284768194, 0.00176161923445761, 0.0013395284768194, 0.00101860635913908, 0.000448205886641517, 0.0008882787078619, 0.00116808479651809, 0.000513886101543903, 0.000131145774503238, 0.000114428868982941, 5.79076768190134e-05, 9.98470277409069e-05, 6.63532991893589e-05, 7.60339462431148e-05, 0.0001503111270722, 0.0001503111270722, 0.0001503111270722, 0.000172284402651712, 0.000259476568317041, 0.000513886101543903, 0.0008882787078619, 0.000341007660608739, 0.000297456019325182, 
0.000259476568317041, 0.000341007660608739, 0.00039093429222703, 0.000297456019325182, 0.000341007660608739, 0.000774647342041135, 0.00153610052075237, 0.00526962755247951, 0.00304711051285267, 0.00101860635913908, 0.00202026916667819, 0.00304711051285267, 0.00116808479651809, 0.000297456019325182, 0.00039093429222703, 0.000448205886641517, 0.000513886101543903, 0.000513886101543903, 0.0008882787078619, 0.000589211413171142, 0.000448205886641517, 0.000448205886641517, 0.000675600313115865, 0.000589211413171142, 
0.000341007660608739, 0.000259476568317041, 0.000259476568317041, 0.000172284402651712, 0.000131145774503238, 0.000114428868982941, 0.000131145774503238, 0.000226355288759805, 0.000297456019325182, 0.000448205886641517, 0.000675600313115865, 0.000589211413171142, 0.000675600313115865, 0.000774647342041135, 0.0008882787078619, 0.0008882787078619, 0.00116808479651809, 0.0013395284768194, 0.000774647342041135, 0.000513886101543903, 0.00039093429222703, 0.000341007660608739, 0.000341007660608739, 0.000341007660608739, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.0013395284768194, 0.00153610052075237, 0.00176161923445761, 0.00176161923445761, 0.00202026916667819, 0.00265710684470832, 0.00349445757456124, 0.00265710684470832, 0.00176161923445761, 0.0013395284768194, 0.00176161923445761, 0.0013395284768194, 0.00116808479651809, 0.00176161923445761, 
0.00265710684470832, 0.0013395284768194, 0.000675600313115865, 0.00039093429222703, 0.000226355288759805, 0.000297456019325182, 1.95181783055887e-05, 9.98470277409069e-05, 7.60339462431148e-05, 0.000131145774503238, 0.000114428868982941, 6.63532991893589e-05, 9.98470277409069e-05, 0.000172284402651712, 0.000197469693375751, 0.000226355288759805, 0.000297456019325182, 0.00039093429222703, 0.000589211413171142, 0.00039093429222703, 0.000589211413171142, 0.00116808479651809, 0.00349445757456124, 0.00604209490120411, 
0.00101860635913908, 0.00116808479651809, 0.00526962755247951, 0.00692760059610009, 0.00349445757456124, 0.00101860635913908, 0.0008882787078619, 0.0008882787078619, 0.000675600313115865, 0.000675600313115865, 0.000341007660608739, 0.00039093429222703, 0.000448205886641517, 0.000589211413171142, 0.000774647342041135, 0.000589211413171142, 0.000448205886641517, 0.000513886101543903, 0.000513886101543903, 0.000513886101543903, 0.00039093429222703, 0.000341007660608739, 0.000448205886641517, 0.00039093429222703, 
0.000448205886641517, 0.000341007660608739, 0.000226355288759805, 0.000197469693375751, 0.000341007660608739, 0.000675600313115865, 0.00101860635913908, 0.00116808479651809, 0.00101860635913908, 0.00116808479651809, 0.00153610052075237, 0.00153610052075237, 0.00176161923445761, 0.00202026916667819, 0.0013395284768194, 0.000513886101543903, 0.000341007660608739, 0.000259476568317041, 0.000259476568317041, 0.000297456019325182, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
